,Unnamed: 0,State,Total,native_ct,native_pct,Asian_ct,asian_pct,hispanic_ct,hisp_pct,black_ct,black_pct,white_ct,white_pct,pcf_island_ct,pcf_island_pct,mixed_ct,mixed_pct
39,Retained in grade 2,Pennsylvania,630.0,2.0,0.3175,10.0,1.5873,85.0,13.4921,222.0,35.2381,273.0,43.333,0.0,0.0,38.0,6.0317
40,Retained in grade 2,Rhode Island,63.0,1.0,1.5873,7.0,11.1111,18.0,28.5714,10.0,15.873,25.0,39.683,0.0,0.0,2.0,3.1746
41,Retained in grade 2,South Carolina,778.0,3.0,0.3856,3.0,0.3856,64.0,8.2262,346.0,44.473,306.0,39.332,0.0,0.0,56.0,7.1979
42,Retained in grade 2,South Dakota,25.0,8.0,32.0,0.0,0.0,4.0,16.0,1.0,4.0,9.0,36.0,0.0,0.0,3.0,12.0
43,Retained in grade 2,Tennessee,766.0,0.0,0.0,4.0,0.5222,60.0,7.8329,325.0,42.4282,361.0,47.128,0.0,0.0,16.0,2.0888
44,Retained in grade 2,Texas,6421.0,12.0,0.1869,76.0,1.1836,4179.0,65.0833,978.0,15.2313,1063.0,16.555,10.0,0.1557,103.0,1.6041
45,Retained in grade 2,Utah,42.0,1.0,2.381,1.0,2.381,10.0,23.8095,1.0,2.381,26.0,61.905,1.0,2.381,2.0,4.7619
46,Retained in grade 2,Vermont,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,100.0,0.0,0.0,0.0,0.0
47,Retained in grade 2,Virginia,894.0,1.0,0.1119,26.0,2.9083,145.0,16.2192,344.0,38.4787,319.0,35.682,2.0,0.2237,57.0,6.3758
48,Retained in grade 2,Washington,163.0,8.0,4.908,1.0,0.6135,58.0,35.5828,4.0,2.454,77.0,47.239,0.0,0.0,15.0,9.2025
49,Retained in grade 2,West Virginia,152.0,0.0,0.0,0.0,0.0,2.0,1.3158,7.0,4.6053,134.0,88.158,0.0,0.0,9.0,5.9211
50,Retained in grade 2,Wisconsin,59.0,1.0,1.6949,5.0,8.4746,17.0,28.8136,28.0,47.4576,7.0,11.864,0.0,0.0,1.0,1.6949
51,Retained in grade 2,Wyoming,18.0,2.0,11.1111,0.0,0.0,5.0,27.7778,0.0,0.0,10.0,55.556,0.0,0.0,1.0,5.5556
52,Retained in grade 2,Puerto Rico,1001.0,0.0,0.0,0.0,0.0,999.0,99.8002,0.0,0.0,2.0,0.2,0.0,0.0,0.0,0.0
53,,,,,,,,,,,,,,,,,
54,,"NOTE: Table reads (for 50 states, District of Columbia, and Puerto Rico totals):  Of all 38,668 public school students retained in grade 2, 647 (1.7%) were American Indian or Alaska Native, 0 (0.0%) were students with disabilities served under the Individuals with Disabilities Education Act (IDEA), and 0 (0.0%) were students with disabilities served solely under Section 504 of the Rehabilitation Act of 1973.",,,,,,,,,,,,,,,
55,,            Data reported in this table represent 100.0% of responding schools.,,,,,,,,,,,,,,,
56,,"SOURCE: U.S. Department of Education, Office for Civil Rights, Civil Rights Data Collection, 2017-18, available at http://ocrdata.ed.gov.",,,,,,,,,,,,,,,
